--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001101000010000100000000000010010000010000011",
--  (834) multiplication_with_reduction_special_prime_2_69
-- reg_a = o0_X; reg_b = primeSP5; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001101000000000100000100000000100010100010111",
--  (835) multiplication_with_reduction_special_prime_2_70
-- reg_a = a1_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010000100011",
--  (836) multiplication_with_reduction_special_prime_2_71
-- reg_a = o1_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010000110111",
--  (837) multiplication_with_reduction_special_prime_2_72
-- reg_a = a2_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001101000011",
--  (838) multiplication_with_reduction_special_prime_2_73
-- reg_a = o2_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001101010111",
--  (839) multiplication_with_reduction_special_prime_2_74
-- reg_a = a3_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001001100011",
--  (840) multiplication_with_reduction_special_prime_2_75
-- reg_a = o3_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001001110111",
--  (841) multiplication_with_reduction_special_prime_2_76
-- reg_a = a4_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"010000100001101000000000100000000000000100000110000011",
--  (842) multiplication_with_reduction_special_prime_2_77
-- In case of size 6
-- reg_a = a0_X; reg_b = b5_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000000001000100010100000011",
--  (843) multiplication_with_reduction_special_prime_2_78
-- reg_a = a5_X; reg_b = b0_X; reg_acc = reg_o; o5_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000010000100000000000100010100010100011",
--  (844) multiplication_with_reduction_special_prime_2_79
-- reg_a = a1_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000100001000100010100100011",
--  (845) multiplication_with_reduction_special_prime_2_80
-- reg_a = o1_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010100110111",
--  (846) multiplication_with_reduction_special_prime_2_81
-- reg_a = a2_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001000011",
--  (847) multiplication_with_reduction_special_prime_2_82
-- reg_a = o2_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001010111",
--  (848) multiplication_with_reduction_special_prime_2_83
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001101100011",
--  (849) multiplication_with_reduction_special_prime_2_84
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001101110111",
--  (850) multiplication_with_reduction_special_prime_2_85
-- reg_a = a4_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001010000011",
--  (851) multiplication_with_reduction_special_prime_2_86
-- reg_a = o4_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001010010111",
--  (852) multiplication_with_reduction_special_prime_2_87
-- reg_a = a5_X; reg_b = b1_X; reg_acc = reg_o; o0_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000010000100000000000100100000110100011",
--  (853) multiplication_with_reduction_special_prime_2_88
-- reg_a = a2_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000100001000100010101000011",
--  (854) multiplication_with_reduction_special_prime_2_89
-- reg_a = o2_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010101010111",
--  (855) multiplication_with_reduction_special_prime_2_90
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001100011",
--  (856) multiplication_with_reduction_special_prime_2_91
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001110111",
--  (857) multiplication_with_reduction_special_prime_2_92
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001110000011",
--  (858) multiplication_with_reduction_special_prime_2_93
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001110010111",
--  (859) multiplication_with_reduction_special_prime_2_94
-- reg_a = a5_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000000000100100001010100011",
--  (860) multiplication_with_reduction_special_prime_2_95
-- reg_a = o5_X; reg_b = primeSP2; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000001000101010110111",
--  (861) multiplication_with_reduction_special_prime_2_96
-- reg_a = a3_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000100001000100010101100011",
--  (862) multiplication_with_reduction_special_prime_2_97
-- reg_a = o3_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010101110111",
--  (863) multiplication_with_reduction_special_prime_2_98
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010010000011",
--  (864) multiplication_with_reduction_special_prime_2_99
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010010010111",
--  (865) multiplication_with_reduction_special_prime_2_100
-- reg_a = a5_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000000000100100001110100011",
--  (866) multiplication_with_reduction_special_prime_2_101
-- reg_a = o5_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000001101001110110111",
--  (867) multiplication_with_reduction_special_prime_2_102
-- reg_a = a4_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001101000000000100000100001000100010110000011",
--  (868) multiplication_with_reduction_special_prime_2_103
-- reg_a = o4_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010110010111",
--  (869) multiplication_with_reduction_special_prime_2_104
-- reg_a = a5_X; reg_b = b4_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000000000100100010010100011",
--  (870) multiplication_with_reduction_special_prime_2_105
-- reg_a = o5_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000010001110010110111",
--  (871) multiplication_with_reduction_special_prime_2_106
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001101000000000100000100001100100010110100011",
--  (872) multiplication_with_reduction_special_prime_2_107
-- reg_a = o5_X; reg_b = primeSP5; reg_acc = reg_o; o4_X = reg_o; o5_X = reg_o >> 256; operation : a*b + acc;
"000000100001101001110000100000000000010110010110110111",
--  (873) multiplication_with_reduction_special_prime_2_108
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (874) multiplication_with_reduction_special_prime_2_109
-- -- In case of sizes 7, 8
-- reg_a = a0_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010100000011",
--  (875) multiplication_with_reduction_special_prime_2_110
-- reg_a = a5_X; reg_b = b0_X; reg_acc = reg_o; o5_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000011010100010100011",
--  (876) multiplication_with_reduction_special_prime_2_111
-- reg_a = o0_X; reg_b = primeSP6; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000000100011000010111",
--  (877) multiplication_with_reduction_special_prime_2_112
-- reg_a = a1_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010100100011",
--  (878) multiplication_with_reduction_special_prime_2_113
-- reg_a = o1_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010100110111",
--  (879) multiplication_with_reduction_special_prime_2_114
-- reg_a = a2_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001000011",
--  (880) multiplication_with_reduction_special_prime_2_115
-- reg_a = o2_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001010111",
--  (881) multiplication_with_reduction_special_prime_2_116
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001101100011",
--  (882) multiplication_with_reduction_special_prime_2_117
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001101110111",
--  (883) multiplication_with_reduction_special_prime_2_118
-- reg_a = a4_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001010000011",
--  (884) multiplication_with_reduction_special_prime_2_119
-- reg_a = o4_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001010010111",
--  (885) multiplication_with_reduction_special_prime_2_120
-- reg_a = a5_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"010110100001110000000000100000000000000100000110100011",
--  (886) multiplication_with_reduction_special_prime_2_121
-- -- In case of size 7
-- reg_a = a0_X; reg_b = b6_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000000001000100011000000011",
--  (887) multiplication_with_reduction_special_prime_2_122
-- reg_a = a6_X; reg_b = b0_X; reg_acc = reg_o; o6_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000010000100000000000100011000011000011",
--  (888) multiplication_with_reduction_special_prime_2_123
-- reg_a = a1_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000100001000100011000100011",
--  (889) multiplication_with_reduction_special_prime_2_124
-- reg_a = o1_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011000110111",
--  (890) multiplication_with_reduction_special_prime_2_125
-- reg_a = a2_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101000011",
--  (891) multiplication_with_reduction_special_prime_2_126
-- reg_a = o2_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101010111",
--  (892) multiplication_with_reduction_special_prime_2_127
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001100011",
--  (893) multiplication_with_reduction_special_prime_2_128
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001110111",
--  (894) multiplication_with_reduction_special_prime_2_129
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001110000011",
--  (895) multiplication_with_reduction_special_prime_2_130
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001110010111",
--  (896) multiplication_with_reduction_special_prime_2_131
-- reg_a = a5_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001010100011",
--  (897) multiplication_with_reduction_special_prime_2_132
-- reg_a = o5_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001010110111",
--  (898) multiplication_with_reduction_special_prime_2_133
-- reg_a = a6_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; o0_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000100100000111000011",
--  (899) multiplication_with_reduction_special_prime_2_134
-- reg_a = a2_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000100001000100011001000011",
--  (900) multiplication_with_reduction_special_prime_2_135
-- reg_a = o2_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011001010111",
--  (901) multiplication_with_reduction_special_prime_2_136
-- reg_a = a3_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101100011",
--  (902) multiplication_with_reduction_special_prime_2_137
-- reg_a = o3_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101110111",
--  (903) multiplication_with_reduction_special_prime_2_138
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010000011",
--  (904) multiplication_with_reduction_special_prime_2_139
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010010111",
--  (905) multiplication_with_reduction_special_prime_2_140
-- reg_a = a5_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001110100011",
--  (906) multiplication_with_reduction_special_prime_2_141
-- reg_a = o5_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001110110111",
--  (907) multiplication_with_reduction_special_prime_2_142
-- reg_a = a6_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000000000100100001011000011",
--  (908) multiplication_with_reduction_special_prime_2_143
-- reg_a = o6_X; reg_b = primeSP2; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000001000101011010111",
--  (909) multiplication_with_reduction_special_prime_2_144
-- reg_a = a3_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000100001000100011001100011",
--  (910) multiplication_with_reduction_special_prime_2_145
-- reg_a = o3_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011001110111",
--  (911) multiplication_with_reduction_special_prime_2_146
-- reg_a = a4_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010110000011",
--  (912) multiplication_with_reduction_special_prime_2_147
-- reg_a = o4_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010110010111",
--  (913) multiplication_with_reduction_special_prime_2_148
-- reg_a = a5_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010100011",
--  (914) multiplication_with_reduction_special_prime_2_149
-- reg_a = o5_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010110111",
--  (915) multiplication_with_reduction_special_prime_2_150
